CustomerId,Yearly Call Duration (in Mins),Call Count,Data Usage,Complaints,Subscription  Length,Age Group,Tariff Plan,Churn
2531,453,9,2,0,38,51-60,2,No
2534,3833,87,0,0,38,31-40,2,No
2535,1780,49,36,0,37,31-40,2,No
2537,1015,10,7,0,27,41-50,1,Yes
2538,1683,44,28,0,28,51-60,2,No
2541,1340,37,17,0,27,21-30,2,No
2543,1810,31,26,0,20,31-40,2,No
2545,700,19,2,0,22,21-30,2,Yes
2547,623,5,6,0,36,21-30,1,No
2548,2758,60,358,0,34,21-30,1,No
2549,4080,82,31,0,35,31-40,1,No
2551,9420,121,143,0,34,31-40,2,No
2552,14078,169,0,0,35,31-40,2,No
2553,6223,95,6,0,35,21-30,1,No
2556,15790,182,149,0,34,21-30,2,No
2557,875,14,0,0,37,21-30,1,Yes
2558,1180,14,0,0,34,21-30,2,No
2560,7813,127,383,0,34,21-30,2,No
2562,875,8,0,0,32,21-30,1,Yes
2563,1260,47,15,1,30,21-30,1,No
2564,10740,93,0,0,33,41-50,1,No
2565,6123,98,25,0,33,21-30,2,No
2566,740,18,1,0,20,21-30,2,Yes
2567,2573,44,33,0,33,31-40,1,No
2569,1973,25,0,0,33,31-40,2,No
2570,7090,97,13,0,30,41-50,1,No
2571,643,16,19,0,43,51-60,1,Yes
2572,643,4,3,0,33,51-60,2,No
2574,4023,82,1,0,33,21-30,2,No
2575,1970,44,37,0,32,31-40,2,No
2578,1873,39,29,0,23,41-50,2,No
2579,1005,25,9,0,24,21-30,2,No
2580,1363,25,1,0,39,41-50,1,Yes
2581,1530,32,18,0,22,21-30,2,No
2583,3157,45,30,0,13,31-40,1,No
2584,760,8,0,0,36,21-30,2,Yes
2585,623,17,22,0,46,31-40,2,No
2586,2758,72,374,0,44,31-40,2,No
2587,2698,70,17,0,45,21-30,1,No
2588,680,9,0,0,15,21-30,1,Yes
2589,2665,51,300,0,45,41-50,2,No
2590,9420,133,159,0,44,31-40,2,No
2591,14078,181,15,0,45,31-40,1,No
2592,4820,95,17,0,45,41-50,1,No
2593,660,16,0,0,17,21-30,1,Yes
2594,530,6,2,0,35,31-40,2,Yes
2595,510,24,1,0,27,21-30,2,Yes
2596,15790,194,165,0,44,31-40,2,No
2597,6805,98,201,0,44,41-50,2,No
2598,1180,26,15,0,44,31-40,1,No
2599,1015,26,28,0,45,31-40,2,No
2600,7813,139,399,0,44,31-40,2,No
2601,11770,166,26,0,44,41-50,2,No
2603,1260,59,31,1,40,31-40,1,No
2605,520,4,6,0,19,41-50,1,Yes
2606,3145,34,15,0,41,41-50,1,No
2607,3295,53,24,1,42,31-40,2,No
2608,2573,56,49,1,43,41-50,1,Yes
2610,1973,37,15,0,43,41-50,1,No
2611,7090,109,29,0,40,51-60,2,No
2612,585,19,0,0,26,21-30,2,Yes
2614,16380,250,15,0,38,21-30,1,No
2615,7270,128,286,0,41,31-40,2,No
2616,535,35,0,0,30,21-30,1,Yes
2617,1970,56,53,0,42,41-50,2,No
2618,3085,65,190,0,43,31-40,1,No
2620,1873,51,45,0,33,51-60,1,No
2622,1130,22,36,0,33,41-50,1,No
2624,663,23,2,0,24,41-50,1,Yes
2625,9237,183,88,0,22,51-60,2,No
2626,3157,57,46,0,23,41-50,1,No
2629,455,2,0,0,34,21-30,2,Yes
2630,3468,77,374,0,40,31-40,2,No
2631,5213,83,16,0,41,16-20,1,No
2632,4790,99,47,0,41,31-40,2,No
2633,3375,56,300,0,41,41-50,2,No
2635,5530,100,17,0,41,41-50,2,No
2636,6933,112,22,0,41,31-40,2,No
2639,4110,44,498,0,41,41-50,2,No
2640,16500,199,165,0,40,21-30,1,No
2642,1890,31,15,0,40,21-30,1,No
2643,1725,31,28,0,41,31-40,2,No
2644,8523,144,399,0,40,31-40,1,No
2645,12480,171,26,0,40,41-50,1,No
2646,7733,92,123,0,40,21-30,1,No
2647,1970,64,31,1,36,31-40,2,No
2648,6833,115,41,0,39,31-40,1,No
2649,4005,58,24,1,38,31-40,2,Yes
2651,1148,19,15,0,39,31-40,1,No
2652,2683,42,15,0,39,41-50,2,No
2653,7800,114,29,0,36,51-60,2,No
2654,7980,133,286,0,37,31-40,1,No
2655,3795,70,190,0,39,21-30,2,No
2656,2583,56,45,0,29,51-60,1,No
2657,1715,42,25,1,30,31-40,2,No
2658,1840,27,36,0,29,41-50,2,No
2659,2240,49,34,0,28,21-30,2,No
2660,4240,78,23,0,28,31-40,2,No
2661,2710,43,43,0,21,31-40,2,No
2662,7407,158,100,0,20,21-30,1,No
2663,3867,62,46,0,19,31-40,2,No
2664,3965,66,0,0,39,31-40,2,No
2665,2048,55,341,0,38,31-40,2,No
2666,3793,61,0,0,39,16-20,2,No
2668,3370,77,14,0,39,31-40,2,No
2669,1955,34,267,0,39,31-40,1,No
2670,8710,116,126,0,38,31-40,2,No
2672,5513,90,0,0,39,31-40,2,No
2673,14735,220,36,0,39,31-40,2,No
2674,15080,177,132,0,38,21-30,2,No
2676,470,9,0,0,38,21-30,1,No
2677,11060,149,0,0,38,41-50,2,No
2679,5413,93,8,0,37,21-30,1,No
2680,2435,17,0,0,35,31-40,1,No
2683,1263,20,0,0,37,41-50,1,No
2684,6380,92,0,0,34,51-60,2,No
2685,15670,233,0,1,32,21-30,1,No
2686,3313,77,0,0,37,31-40,2,No
2687,1260,39,20,0,36,31-40,1,No
2688,2375,48,157,0,37,21-30,1,No
2689,420,5,3,0,27,41-50,2,No
2690,2820,56,0,0,26,31-40,2,No
2691,1290,21,10,0,19,21-30,1,No
2692,5987,136,67,0,18,21-30,1,No
2693,8527,166,55,0,16,51-60,2,No
2696,623,11,14,0,41,31-40,1,No
2697,2758,66,366,0,39,31-40,1,No
2699,2665,45,292,0,40,31-40,1,No
2700,9420,127,151,0,39,31-40,2,No
2701,14078,175,7,0,40,31-40,2,No
2704,3400,33,490,0,40,31-40,2,No
2705,15790,188,157,0,39,21-30,1,No
2706,6805,92,193,0,39,31-40,1,No
2707,1180,20,7,0,39,21-30,2,No
2708,1015,20,20,0,40,31-40,1,No
2710,11770,160,18,0,39,41-50,2,No
2713,6123,104,33,0,38,21-30,2,No
2714,3145,28,7,0,36,31-40,2,No
2716,438,8,7,0,38,31-40,2,No
2721,1970,50,45,0,37,31-40,2,No
2722,3085,59,182,0,38,21-30,2,No
2723,1620,42,200,0,29,31-40,2,No
2724,1873,45,37,0,28,51-60,1,No
2725,1130,16,28,0,28,41-50,2,No
2726,1530,38,26,0,27,21-30,1,No
2727,3530,67,15,0,27,31-40,1,No
2728,2000,32,35,0,20,31-40,2,No
2729,6697,147,92,0,19,21-30,2,No
2730,9237,177,80,0,17,51-60,2,No
2731,623,11,14,0,41,31-40,1,No
2732,2758,66,366,0,39,31-40,1,No
2733,4503,72,8,0,40,16-20,1,No
2735,4080,88,39,0,40,31-40,2,No
2736,2665,45,292,0,40,31-40,1,No
2737,9420,127,151,0,39,31-40,2,No
2739,6223,101,14,0,40,31-40,1,No
2740,2543,60,15,0,40,31-40,2,No
2741,15445,231,61,0,40,31-40,1,No
2742,15790,188,157,0,39,21-30,1,No
2743,1180,20,7,0,39,21-30,1,No
2744,1015,20,20,0,40,31-40,1,No
2746,11770,160,18,0,39,41-50,1,No
2747,7023,81,115,0,39,21-30,2,No
2748,1260,53,23,1,35,31-40,2,No
2749,3145,28,7,0,36,31-40,2,No
2752,438,8,7,0,38,31-40,2,No
2754,933,13,16,1,38,41-50,1,No
2755,643,10,11,0,38,51-60,2,No
2756,16380,244,7,0,33,21-30,2,No
2757,4023,88,9,0,38,31-40,2,No
2758,1970,50,45,0,37,31-40,1,No
2759,1873,45,37,0,28,51-60,2,No
2760,1005,31,17,0,29,31-40,1,No
2761,1130,16,28,0,28,41-50,2,No
2766,3157,51,38,0,18,31-40,2,No
